Distances from source: 
Vertex 0: 6
Vertex 1: 2
Vertex 2: 9
Vertex 3: 11
Vertex 4: 0
Vertex 5: 9
Vertex 6: 9
Vertex 7: 16
Vertex 8: 5
Vertex 9: 2
Vertex 10: 10
Vertex 11: 9
Vertex 12: 11
Vertex 13: 6
Vertex 14: 14
Vertex 15: 13
Vertex 16: 2
Vertex 17: 9
Vertex 18: 16
Vertex 19: 7
Vertex 20: 14
Vertex 21: 15
Vertex 22: 12
Vertex 23: 14
Vertex 24: 16
Vertex 25: 5
Vertex 26: 11
Vertex 27: 17
Vertex 28: 7
Vertex 29: 14
Vertex 30: 13
Vertex 31: 5
Vertex 32: 9
Vertex 33: 12
Vertex 34: 10
Vertex 35: 5
Vertex 36: 15
Vertex 37: 8
Vertex 38: 13
Vertex 39: 16

Paths (preceding vertex): 
Vertex 0: 1
Vertex 1: 4
Vertex 2: 0
Vertex 3: 0
Vertex 4: -1
Vertex 5: 1
Vertex 6: 13
Vertex 7: 14
Vertex 8: 4
Vertex 9: 4
Vertex 10: 17
Vertex 11: 16
Vertex 12: 0
Vertex 13: 1
Vertex 14: 15
Vertex 15: 8
Vertex 16: 4
Vertex 17: 8
Vertex 18: 11
Vertex 19: 16
Vertex 20: 37
Vertex 21: 19
Vertex 22: 25
Vertex 23: 11
Vertex 24: 17
Vertex 25: 9
Vertex 26: 5
Vertex 27: 7
Vertex 28: 31
Vertex 29: 26
Vertex 30: 33
Vertex 31: 1
Vertex 32: 35
Vertex 33: 8
Vertex 34: 31
Vertex 35: 4
Vertex 36: 33
Vertex 37: 16
Vertex 38: 35
Vertex 39: 0
